revenue_id,user_id,event_time,package_type,revenue
805,476,2025-04-28,small,0.99
806,476,2025-04-30,large,9.99
807,479,2025-04-03,large,9.99
808,479,2025-04-03,small,0.99
809,479,2025-04-08,small,0.99
810,479,2025-04-10,small,0.99
811,479,2025-04-10,small,0.99
812,479,2025-04-13,large,9.99
813,479,2025-04-14,medium,4.99
814,479,2025-04-15,small,0.99
815,479,2025-04-16,medium,4.99
816,479,2025-04-18,small,0.99
817,479,2025-04-19,medium,4.99
818,479,2025-04-23,medium,4.99
819,479,2025-04-24,medium,4.99
820,479,2025-04-26,large,9.99
821,479,2025-04-27,medium,4.99
822,479,2025-04-30,small,0.99
823,481,2025-04-04,small,0.99
824,481,2025-04-25,small,0.99
825,482,2025-04-11,small,0.99
826,482,2025-04-19,medium,4.99
827,482,2025-04-20,small,0.99
828,482,2025-04-24,small,0.99
829,483,2025-04-25,small,0.99
830,483,2025-04-30,small,0.99
831,486,2025-04-02,medium,4.99
832,486,2025-04-08,medium,4.99
833,486,2025-04-09,small,0.99
834,486,2025-04-09,small,0.99
835,486,2025-04-09,medium,4.99
836,486,2025-04-12,medium,4.99
837,486,2025-04-14,small,0.99
838,486,2025-04-15,large,9.99
839,486,2025-04-15,medium,4.99
840,486,2025-04-16,large,9.99
841,486,2025-04-19,medium,4.99
842,486,2025-04-30,large,9.99
843,489,2025-04-12,small,0.99
844,489,2025-04-14,medium,4.99
845,489,2025-04-15,medium,4.99
846,489,2025-04-16,small,0.99
847,489,2025-04-18,large,9.99
848,489,2025-04-18,large,9.99
849,489,2025-04-21,small,0.99
850,489,2025-04-23,large,9.99
851,489,2025-04-24,medium,4.99
852,489,2025-04-24,medium,4.99
853,489,2025-04-27,large,9.99
854,490,2025-04-24,large,9.99
855,498,2025-04-03,small,0.99
856,499,2025-04-10,small,0.99
857,499,2025-04-11,medium,4.99
858,499,2025-04-12,large,9.99
859,499,2025-04-16,medium,4.99
860,499,2025-04-19,medium,4.99
861,499,2025-04-20,small,0.99
862,499,2025-04-21,medium,4.99
863,499,2025-04-21,large,9.99
864,499,2025-04-25,medium,4.99
865,499,2025-04-26,medium,4.99
866,499,2025-04-28,medium,4.99
867,500,2025-04-16,large,9.99
868,500,2025-04-22,large,9.99
869,500,2025-04-29,small,0.99
870,500,2025-04-29,small,0.99
871,500,2025-04-29,medium,4.99
872,500,2025-04-30,small,0.99
873,500,2025-04-30,large,9.99
874,500,2025-04-30,large,9.99
