ua_cost_id,user_id,network,country,campaign_type,event_time,ua_cost
443,381,organic,DE,Spring Offer,2025-04-27,0.0
444,434,Facebook Ads,DE,Spring Offer,2025-04-27,4.503
445,243,Facebook Ads,FR,Spring Offer,2025-04-27,2.3465000000000003
446,166,Google Ads,FR,Spring Offer,2025-04-27,4.0375
447,142,organic,FR,Spring Offer,2025-04-27,0.0
448,245,Facebook Ads,TR,Spring Offer,2025-04-27,1.5295
449,439,organic,TR,Spring Offer,2025-04-27,0.0
450,283,Facebook Ads,TR,Spring Offer,2025-04-28,2.318
451,356,Google Ads,US,Spring Offer,2025-04-28,3.9614999999999996
452,5,Google Ads,US,Spring Offer,2025-04-28,2.7645
453,288,organic,DE,Spring Offer,2025-04-28,0.0
454,324,organic,FR,Spring Offer,2025-04-28,0.0
455,268,organic,TR,Spring Offer,2025-04-28,0.0
456,84,Google Ads,TR,Spring Offer,2025-04-28,1.7005
457,260,Facebook Ads,TR,Spring Offer,2025-04-28,1.5579999999999998
458,1,organic,TR,Spring Offer,2025-04-28,0.0
459,330,organic,US,Spring Offer,2025-04-28,0.0
460,411,organic,US,Spring Offer,2025-04-28,0.0
461,408,Google Ads,US,Spring Offer,2025-04-28,3.0875
462,178,organic,TR,Spring Offer,2025-04-28,0.0
463,441,Apple Search Ads,US,Spring Offer,2025-04-28,5.2345
464,119,organic,TR,Spring Offer,2025-04-28,0.0
465,147,Facebook Ads,US,Spring Offer,2025-04-28,3.5435
466,179,Facebook Ads,US,Spring Offer,2025-04-28,3.8285
467,240,organic,TR,Spring Offer,2025-04-28,0.0
468,194,Facebook Ads,US,Spring Offer,2025-04-28,4.161
469,401,organic,TR,Spring Offer,2025-04-28,0.0
470,210,Apple Search Ads,DE,Spring Offer,2025-04-28,4.7785
471,215,Facebook Ads,US,Spring Offer,2025-04-28,3.477
472,140,Facebook Ads,BR,Spring Offer,2025-04-28,0.95
473,497,Facebook Ads,BR,Spring Offer,2025-04-29,1.3679999999999999
474,419,organic,US,Spring Offer,2025-04-29,0.0
475,317,Facebook Ads,US,Spring Offer,2025-04-29,3.9139999999999997
476,261,organic,TR,Spring Offer,2025-04-29,0.0
477,474,organic,TR,Spring Offer,2025-04-29,0.0
478,82,organic,US,Spring Offer,2025-04-29,0.0
479,81,Facebook Ads,US,Spring Offer,2025-04-29,4.2844999999999995
480,472,Facebook Ads,FR,Spring Offer,2025-04-29,1.9854999999999998
481,452,Facebook Ads,US,Spring Offer,2025-04-29,2.9734999999999996
482,111,Google Ads,FR,Spring Offer,2025-04-29,4.0185
483,445,Google Ads,FR,Spring Offer,2025-04-29,3.268
484,143,Facebook Ads,TR,Spring Offer,2025-04-29,1.0924999999999998
485,67,organic,DE,Spring Offer,2025-04-29,0.0
486,259,organic,US,Spring Offer,2025-04-29,0.0
487,376,Google Ads,TR,Spring Offer,2025-04-30,1.6244999999999998
488,220,organic,US,Spring Offer,2025-04-30,0.0
489,236,organic,FR,Spring Offer,2025-04-30,0.0
490,453,Google Ads,TR,Spring Offer,2025-04-30,1.8524999999999998
491,256,organic,FR,Spring Offer,2025-04-30,0.0
492,311,organic,DE,Spring Offer,2025-04-30,0.0
493,436,organic,FR,Spring Offer,2025-04-30,0.0
494,379,organic,US,Spring Offer,2025-04-30,0.0
495,153,Facebook Ads,US,Spring Offer,2025-04-30,4.6834999999999996
496,291,organic,US,Spring Offer,2025-04-30,0.0
497,255,Facebook Ads,BR,Spring Offer,2025-04-30,0.703
498,456,Apple Search Ads,BR,Spring Offer,2025-04-30,1.1115
499,284,organic,DE,Spring Offer,2025-04-30,0.0
500,423,organic,DE,Spring Offer,2025-04-30,0.0
